help_topic_id,help_category_id,url,name,example,description
0,1,<blank>,HELP_DATE,<blank>,This help information was generated from the MySQL 9.1 Reference Manual\\non: 2024-09-13\\n
1,1,<blank>,HELP_VERSION,<blank>,This help information was generated from the MySQL 9.1 Reference Manual\\non: 2024-09-13 (revision: 79684)\\n\\nThis information applies to MySQL 9.1 through 9.1.0.\\n
2,2,https://dev.mysql.com/doc/refman/9.1/en/example-auto-increment.html,AUTO_INCREMENT,"CREATE TABLE animals (\\n     id MEDIUMINT NOT NULL AUTO_INCREMENT,\\n     name CHAR(30) NOT NULL,\\n     PRIMARY KEY (id)\\n);\\n\\nINSERT INTO animals (name) VALUES\\n    ('dog'),('cat'),('penguin'),\\n    ('lax'),('whale'),('ostrich');\\n\\nSELECT * FROM animals;\\n",The AUTO_INCREMENT attribute can be used to generate a unique identity\\nfor new rows:\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/example-auto-increment.html\\n\\n
3,3,https://dev.mysql.com/doc/refman/9.1/en/mysql-server-side-help.html,HELP COMMAND,<blank>,"Syntax:\\nmysql> help search_string\\n\\nIf you provide an argument to the help command, mysql uses it as a\\nsearch string to access server-side help from the contents of the MySQL\\nReference Manual. The proper operation of this command requires that\\nthe help tables in the mysql database be initialized with help topic\\ninformation (see\\nhttps://dev.mysql.com/doc/refman/9.1/en/server-side-help-support.html).\\n\\nIf there is no match for the search string, the search fails:\\n\\nmysql> help me\\n\\nNothing found\\nPlease try to run 'help contents' for a list of all accessible topics\\n\\nUse help contents to see a list of the help categories:\\n\\nmysql> help contents\\nYou asked for help about help category: ""Contents""\\nFor more information, type \\'help <item>\\', where <item> is one of the\\nfollowing categories:\\n   Account Management\\n   Administration\\n   Data Definition\\n   Data Manipulation\\n   Data Types\\n   Functions\\n   Functions and Modifiers for Use with GROUP BY\\n   Geographic Features\\n   Language Structure\\n   Plugins\\n   Storage Engines\\n   Stored Routines\\n   Table Maintenance\\n   Transactions\\n   Triggers\\n\\nIf the search string matches multiple items, mysql shows a list of\\nmatching topics:\\n\\nmysql> help logs\\nMany help items for your request exist.\\nTo make a more specific request, please type 'help <item>',\\nwhere <item> is one of the following topics:\\n   SHOW\\n   SHOW BINARY LOGS\\n   SHOW ENGINE\\n   SHOW LOGS\\n\\nUse a topic as the search string to see the help entry for that topic:\\n\\nmysql> help show binary logs\\nName: 'SHOW BINARY LOGS'\\nDescription:\\nSyntax:\\nSHOW BINARY LOGS\\n\\nLists the binary log files on the server. This statement is used as\\npart of the procedure described in [purge-binary-logs], that shows how\\nto determine which logs can be purged.\\n\\nmysql> SHOW BINARY LOGS;\\n+---------------+-----------+-----------+\\n| Log_name      | File_size | Encrypted |\\n+---------------+-----------+-----------+\\n| binlog.000015 |    724935 | Yes       |\\n| binlog.000016 |    733481 | Yes       |\\n+---------------+-----------+-----------+\\n\\nThe search string can contain the wildcard characters % and _. These\\nhave the same meaning as for pattern-matching operations performed with\\nthe LIKE operator. For example, HELP rep% returns a list of topics that\\nbegin with rep:\\n\\nmysql> HELP rep%\\nMany help items for your request exist.\\nTo make a more specific request, please type 'help <item>',\\nwhere <item> is one of the following\\ntopics:\\n   REPAIR TABLE\\n   REPEAT FUNCTION\\n   REPEAT LOOP\\n   REPLACE\\n   REPLACE FUNCTION\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/mysql-server-side-help.html\\n\\n"
4,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,ASYMMETRIC_DECRYPT,<blank>,"Syntax:\\nasymmetric_decrypt(algorithm, data_str, priv_key_str)\\n\\nDecrypts an encrypted string using the given algorithm and key string,\\nand returns the resulting plaintext as a binary string. If decryption\\nfails, the result is NULL.\\n\\nFor the legacy version of this function in use before MySQL 8.0.29, see\\nMySQL Enterprise Encryption Legacy Function Descriptions\\n(https://dev.mysql.com/doc/refman/8.0/en/enterprise-encryption-function\\ns-legacy.html).\\n\\nBy default, the component_enterprise_encryption function assumes that\\nencrypted text uses the RSAES-OAEP padding scheme. The function\\nsupports decryption for content encrypted by the old openssl_udf shared\\nlibrary functions if the system variable\\nenterprise_encryption.rsa_support_legacy_padding is set to ON (the\\ndefault is OFF). When this is ON, the function also supports the\\nRSAES-PKCS1-v1_5 padding scheme, as used by the old openssl_udf shared\\nlibrary functions. When the variable is set to OFF, content encrypted\\nby the legacy functions cannot be decrypted, and the function returns\\nnull output for such content.\\n\\nalgorithm is the encryption algorithm used to create the key. The\\nsupported algorithm value is 'RSA'.\\n\\ndata_str is the encrypted string to decrypt, which was encrypted with\\nasymmetric_encrypt().\\n\\npriv_key_str is a valid PEM encoded RSA private key. For successful\\ndecryption, the key string must correspond to the public key string\\nused with asymmetric_encrypt() to produce the encrypted string. The\\nasymmetric_encrypt() component function only supports encryption using\\na public key, so decryption takes place with the corresponding private\\nkey.\\n\\nFor a usage example, see the description of asymmetric_encrypt().\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
5,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,ASYMMETRIC_ENCRYPT,"-- Generate private/public key pair\\nSET @priv = create_asymmetric_priv_key('RSA', 2048);\\nSET @pub = create_asymmetric_pub_key('RSA', @priv);\\n\\n-- Encrypt using public key, decrypt using private key\\nSET @ciphertext = asymmetric_encrypt('RSA', 'The quick brown fox', @pub);\\nSET @plaintext = asymmetric_decrypt('RSA', @ciphertext, @priv);\\n","Syntax:\\nasymmetric_encrypt(algorithm, data_str, pub_key_str)\\n\\nEncrypts a string using the given algorithm and key string, and returns\\nthe resulting ciphertext as a binary string. If encryption fails, the\\nresult is NULL.\\n\\nFor the legacy version of this function in use before MySQL 8.0.29, see\\nMySQL Enterprise Encryption Legacy Function Descriptions\\n(https://dev.mysql.com/doc/refman/8.0/en/enterprise-encryption-function\\ns-legacy.html).\\n\\nalgorithm is the encryption algorithm used to create the key. The\\nsupported algorithm value is 'RSA'.\\n\\ndata_str is the string to encrypt. The length of this string cannot be\\ngreater than the key string length in bytes, minus 42 (to account for\\nthe padding).\\n\\npub_key_str is a valid PEM encoded RSA public key. The\\nasymmetric_encrypt() component function only supports encryption using\\na public key.\\n\\nTo recover the original unencrypted string, pass the encrypted string\\nto asymmetric_decrypt(), along with the other part of the key pair used\\nfor encryption, as in the following example:\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
6,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,ASYMMETRIC_SIGN,<blank>,"Syntax:\\nasymmetric_sign(algorithm, text, priv_key_str, digest_type)\\n\\nSigns a digest string or data string using a private key, and returns\\nthe signature as a binary string. If signing fails, the result is NULL.\\n\\nFor the legacy version of this function in use before MySQL 8.0.29, see\\nMySQL Enterprise Encryption Legacy Function Descriptions\\n(https://dev.mysql.com/doc/refman/8.0/en/enterprise-encryption-function\\ns-legacy.html).\\n\\nalgorithm is the encryption algorithm used to create the key. The\\nsupported algorithm value is 'RSA'.\\n\\ntext is a data string or digest string. The function accepts digests\\nbut does not require them, as it is also capable of handling data\\nstrings of an arbitrary length. A digest string can be generated by\\ncalling create_digest().\\n\\npriv_key_str is the private key string to use for signing the digest\\nstring. It must be a valid PEM encoded RSA private key.\\n\\ndigest_type is the algorithm to be used to sign the data. The supported\\ndigest_type values are 'SHA224', 'SHA256', 'SHA384', and 'SHA512' when\\nOpenSSL 1.0.1 is in use. If OpenSSL 1.1.1 is in use, the additional\\ndigest_type values 'SHA3-224', 'SHA3-256', 'SHA3-384', and 'SHA3-512'\\nare available.\\n\\nFor a usage example, see the description of asymmetric_verify().\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
7,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,ASYMMETRIC_VERIFY,"-- Set the encryption algorithm and digest type\\nSET @algo = 'RSA';\\nSET @dig_type = 'SHA512';\\n\\n-- Create private/public key pair\\nSET @priv = create_asymmetric_priv_key(@algo, 2048);\\nSET @pub = create_asymmetric_pub_key(@algo, @priv);\\n\\n-- Generate digest from string\\nSET @dig = create_digest(@dig_type, 'The quick brown fox');\\n\\n-- Generate signature for digest and verify signature against digest\\nSET @sig = asymmetric_sign(@algo, @dig, @priv, @dig_type);\\nSET @verf = asymmetric_verify(@algo, @dig, @sig, @pub, @dig_type);\\n","Syntax:\\nasymmetric_verify(algorithm, text, sig_str, pub_key_str, digest_type)\\n\\nVerifies whether the signature string matches the digest string, and\\nreturns 1 or 0 to indicate whether verification succeeded or failed. If\\nverification fails, the result is NULL.\\n\\nBy default, the component_enterprise_encryption function assumes that\\nsignatures use the RSASSA-PSS signature scheme. The function supports\\nverification for signatures produced by the old openssl_udf shared\\nlibrary functions if the system variable\\nenterprise_encryption.rsa_support_legacy_padding is set to ON (the\\ndefault is OFF). When this is ON, the function also supports the\\nRSASSA-PKCS1-v1_5 signature scheme, as used by the old openssl_udf\\nshared library functions; when it is OFF, signatures produced by the\\nlegacy functions cannot be verified, and the function returns null\\noutput for such content.\\n\\nalgorithm is the encryption algorithm used to create the key. The\\nsupported algorithm value is 'RSA'.\\n\\ntext is a data string or digest string. The component function accepts\\ndigests but does not require them, as it is also capable of handling\\ndata strings of an arbitrary length. A digest string can be generated\\nby calling create_digest().\\n\\nsig_str is the signature string to be verified. A signature string can\\nbe generated by calling asymmetric_sign().\\n\\npub_key_str is the public key string of the signer. It corresponds to\\nthe private key passed to asymmetric_sign() to generate the signature\\nstring. It must be a valid PEM encoded RSA public key.\\n\\ndigest_type is the algorithm that was used to sign the data. The\\nsupported digest_type values are 'SHA224', 'SHA256', 'SHA384', and\\n'SHA512' when OpenSSL 1.0.1 is in use. If OpenSSL 1.1.1 is in use, the\\nadditional digest_type values 'SHA3-224', 'SHA3-256', 'SHA3-384', and\\n'SHA3-512' are available.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
8,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,CREATE_ASYMMETRIC_PRIV_KEY,"SET @priv = create_asymmetric_priv_key('RSA', 2048);\\nSET @pub = create_asymmetric_pub_key('RSA', @priv);\\n","Syntax:\\ncreate_asymmetric_priv_key(algorithm, key_length)\\n\\nCreates a private key using the given algorithm and key length, and\\nreturns the key as a binary string in PEM format. The key is in PKCS #8\\nformat. If key generation fails, the result is NULL.\\n\\nFor the legacy version of this function in use before MySQL 8.0.29, see\\nMySQL Enterprise Encryption Legacy Function Descriptions\\n(https://dev.mysql.com/doc/refman/8.0/en/enterprise-encryption-function\\ns-legacy.html).\\n\\nalgorithm is the encryption algorithm used to create the key. The\\nsupported algorithm value is 'RSA'.\\n\\nkey_length is the key length in bits. If you exceed the maximum allowed\\nkey length or specify less than the minimum, key generation fails and\\nthe result is null output. The minimum allowed key length in bits is\\n2048. The maximum allowed key length is the value of the\\nenterprise_encryption.maximum_rsa_key_size system variable, which\\ndefaults to 4096. It has a maximum setting of 16384, which is the\\nmaximum key length allowed for the RSA algorithm. See\\nhttps://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-configuri\\nng.html.\\n\\n*Note*:\\n\\nGenerating longer keys can consume significant CPU resources. Limiting\\nthe key length using the enterprise_encryption.maximum_rsa_key_size\\nsystem variable lets you provide adequate security for your\\nrequirements while balancing this with resource usage.\\n\\nThis example creates a 2048-bit RSA private key, then derives a public\\nkey from the private key:\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
9,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,CREATE_ASYMMETRIC_PUB_KEY,<blank>,"Syntax:\\ncreate_asymmetric_pub_key(algorithm, priv_key_str)\\n\\nDerives a public key from the given private key using the given\\nalgorithm, and returns the key as a binary string in PEM format. The\\nkey is in PKCS #8 format. If key derivation fails, the result is NULL.\\n\\nFor the legacy version of this function in use before MySQL 8.0.29, see\\nMySQL Enterprise Encryption Legacy Function Descriptions\\n(https://dev.mysql.com/doc/refman/8.0/en/enterprise-encryption-function\\ns-legacy.html).\\n\\nalgorithm is the encryption algorithm used to create the key. The\\nsupported algorithm value is 'RSA'.\\n\\npriv_key_str is a valid PEM encoded RSA private key.\\n\\nFor a usage example, see the description of\\ncreate_asymmetric_priv_key().\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
10,5,https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html,CREATE_DIGEST,"SET @dig = create_digest('SHA512', 'The quick brown fox');\\n","Syntax:\\ncreate_digest(digest_type, str)\\n\\nCreates a digest from the given string using the given digest type, and\\nreturns the digest as a binary string. If digest generation fails, the\\nresult is NULL.\\n\\nFor the legacy version of this function in use before MySQL 8.0.29, see\\nMySQL Enterprise Encryption Legacy Function Descriptions\\n(https://dev.mysql.com/doc/refman/8.0/en/enterprise-encryption-function\\ns-legacy.html).\\n\\nThe resulting digest string is suitable for use with asymmetric_sign()\\nand asymmetric_verify(). The component versions of these functions\\naccept digests but do not require them, as they are capable of handling\\ndata of an arbitrary length.\\n\\ndigest_type is the digest algorithm to be used to generate the digest\\nstring. The supported digest_type values are 'SHA224', 'SHA256',\\n'SHA384', and 'SHA512' when OpenSSL 1.0.1 is in use. If OpenSSL 1.1.1\\nis in use, the additional digest_type values 'SHA3-224', 'SHA3-256',\\n'SHA3-384', and 'SHA3-512' are available.\\n\\nstr is the non-null data string for which the digest is to be\\ngenerated.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/enterprise-encryption-functions.html\\n\\n"
11,6,https://dev.mysql.com/doc/refman/9.1/en/boolean-literals.html,TRUE,<blank>,"The constants TRUE and FALSE evaluate to 1 and 0, respectively. The\\nconstant names can be written in any lettercase.\\n\\nmysql> SELECT TRUE, true, FALSE, false;\\n        -> 1, 1, 0, 0\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/boolean-literals.html\\n\\n"
12,6,https://dev.mysql.com/doc/refman/9.1/en/boolean-literals.html,FALSE,<blank>,"The constants TRUE and FALSE evaluate to 1 and 0, respectively. The\\nconstant names can be written in any lettercase.\\n\\nmysql> SELECT TRUE, true, FALSE, false;\\n        -> 1, 1, 0, 0\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/boolean-literals.html\\n\\n"
13,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,BIT,<blank>,"BIT[(M)]\\n\\nA bit-value type. M indicates the number of bits per value, from 1 to\\n64. The default is 1 if M is omitted.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
14,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,TINYINT,<blank>,TINYINT[(M)] [UNSIGNED] [ZEROFILL]\\n\\nA very small integer. The signed range is -128 to 127. The unsigned\\nrange is 0 to 255.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n
