help_topic_id,help_category_id,url,name,example,description
15,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,BOOLEAN,<blank>,"BOOL, BOOLEAN\\n\\nThese types are synonyms for TINYINT(1). A value of zero is considered\\nfalse. Nonzero values are considered true:\\n\\nmysql> SELECT IF(0, 'true', 'false');\\n+------------------------+\\n| IF(0, 'true', 'false') |\\n+------------------------+\\n| false                  |\\n+------------------------+\\n\\nmysql> SELECT IF(1, 'true', 'false');\\n+------------------------+\\n| IF(1, 'true', 'false') |\\n+------------------------+\\n| true                   |\\n+------------------------+\\n\\nmysql> SELECT IF(2, 'true', 'false');\\n+------------------------+\\n| IF(2, 'true', 'false') |\\n+------------------------+\\n| true                   |\\n+------------------------+\\n\\nHowever, the values TRUE and FALSE are merely aliases for 1 and 0,\\nrespectively, as shown here:\\n\\nmysql> SELECT IF(0 = FALSE, 'true', 'false');\\n+--------------------------------+\\n| IF(0 = FALSE, 'true', 'false') |\\n+--------------------------------+\\n| true                           |\\n+--------------------------------+\\n\\nmysql> SELECT IF(1 = TRUE, 'true', 'false');\\n+-------------------------------+\\n| IF(1 = TRUE, 'true', 'false') |\\n+-------------------------------+\\n| true                          |\\n+-------------------------------+\\n\\nmysql> SELECT IF(2 = TRUE, 'true', 'false');\\n+-------------------------------+\\n| IF(2 = TRUE, 'true', 'false') |\\n+-------------------------------+\\n| false                         |\\n+-------------------------------+\\n\\nmysql> SELECT IF(2 = FALSE, 'true', 'false');\\n+--------------------------------+\\n| IF(2 = FALSE, 'true', 'false') |\\n+--------------------------------+\\n| false                          |\\n+--------------------------------+\\n\\nThe last two statements display the results shown because 2 is equal to\\nneither 1 nor 0.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
16,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,SMALLINT,<blank>,SMALLINT[(M)] [UNSIGNED] [ZEROFILL]\\n\\nA small integer. The signed range is -32768 to 32767. The unsigned\\nrange is 0 to 65535.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n
17,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,MEDIUMINT,<blank>,MEDIUMINT[(M)] [UNSIGNED] [ZEROFILL]\\n\\nA medium-sized integer. The signed range is -8388608 to 8388607. The\\nunsigned range is 0 to 16777215.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n
18,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,INT,<blank>,INT[(M)] [UNSIGNED] [ZEROFILL]\\n\\nA normal-size integer. The signed range is -2147483648 to 2147483647.\\nThe unsigned range is 0 to 4294967295.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n
19,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,INTEGER,<blank>,INTEGER[(M)] [UNSIGNED] [ZEROFILL]\\n\\nThis type is a synonym for INT.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n
20,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,BIGINT,<blank>,BIGINT[(M)] [UNSIGNED] [ZEROFILL]\\n\\nA large integer. The signed range is -9223372036854775808 to\\n9223372036854775807. The unsigned range is 0 to 18446744073709551615.\\n\\nSERIAL is an alias for BIGINT UNSIGNED NOT NULL AUTO_INCREMENT UNIQUE.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n
21,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,DECIMAL,<blank>,"DECIMAL[(M[,D])] [UNSIGNED] [ZEROFILL]\\n\\nA packed ""exact"" fixed-point number. M is the total number of digits\\n(the precision) and D is the number of digits after the decimal point\\n(the scale). The decimal point and (for negative numbers) the - sign\\nare not counted in M. If D is 0, values have no decimal point or\\nfractional part. The maximum number of digits (M) for DECIMAL is 65.\\nThe maximum number of supported decimals (D) is 30. If D is omitted,\\nthe default is 0. If M is omitted, the default is 10. (There is also a\\nlimit on how long the text of DECIMAL literals can be; see\\nhttps://dev.mysql.com/doc/refman/9.1/en/precision-math-expressions.html\\n.)\\n\\nUNSIGNED, if specified, disallows negative values. The UNSIGNED\\nattribute is deprecated for columns of type DECIMAL (and any synonyms);\\nyou should expect support for it to be removed in a future version of\\nMySQL. Consider using a simple CHECK constraint instead for such\\ncolumns.\\n\\nAll basic calculations (+, -, *, /) with DECIMAL columns are done with\\na precision of 65 digits.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
22,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,DEC,<blank>,"DEC[(M[,D])] [UNSIGNED] [ZEROFILL], NUMERIC[(M[,D])] [UNSIGNED]\\n[ZEROFILL], FIXED[(M[,D])] [UNSIGNED] [ZEROFILL]\\n\\nThese types are synonyms for DECIMAL. The FIXED synonym is available\\nfor compatibility with other database systems.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
23,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,FLOAT,<blank>,"FLOAT[(M,D)] [UNSIGNED] [ZEROFILL]\\n\\nA small (single-precision) floating-point number. Permissible values\\nare -3.402823466E+38 to -1.175494351E-38, 0, and 1.175494351E-38 to\\n3.402823466E+38. These are the theoretical limits, based on the IEEE\\nstandard. The actual range might be slightly smaller depending on your\\nhardware or operating system.\\n\\nM is the total number of digits and D is the number of digits following\\nthe decimal point. If M and D are omitted, values are stored to the\\nlimits permitted by the hardware. A single-precision floating-point\\nnumber is accurate to approximately 7 decimal places.\\n\\nFLOAT(M,D) is a nonstandard MySQL extension. This syntax is deprecated,\\nand you should expect support for it to be removed in a future version\\nof MySQL.\\n\\nUNSIGNED, if specified, disallows negative values. The UNSIGNED\\nattribute is deprecated for columns of type FLOAT (and any synonyms)\\nand you should expect support for it to be removed in a future version\\nof MySQL. Consider using a simple CHECK constraint instead for such\\ncolumns.\\n\\nUsing FLOAT might give you some unexpected problems because all\\ncalculations in MySQL are done with double precision. See\\nhttps://dev.mysql.com/doc/refman/9.1/en/no-matching-rows.html.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
24,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,DOUBLE,<blank>,"DOUBLE[(M,D)] [UNSIGNED] [ZEROFILL]\\n\\nA normal-size (double-precision) floating-point number. Permissible\\nvalues are -1.7976931348623157E+308 to -2.2250738585072014E-308, 0, and\\n2.2250738585072014E-308 to 1.7976931348623157E+308. These are the\\ntheoretical limits, based on the IEEE standard. The actual range might\\nbe slightly smaller depending on your hardware or operating system.\\n\\nM is the total number of digits and D is the number of digits following\\nthe decimal point. If M and D are omitted, values are stored to the\\nlimits permitted by the hardware. A double-precision floating-point\\nnumber is accurate to approximately 15 decimal places.\\n\\nDOUBLE(M,D) is a nonstandard MySQL extension; and is deprecated. You\\nshould expect support for this syntax to be removed in a future version\\nof MySQL.\\n\\nUNSIGNED, if specified, disallows negative values. The UNSIGNED\\nattribute is deprecated for columns of type DOUBLE (and any synonyms)\\nand you should expect support for it to be removed in a future version\\nof MySQL. Consider using a simple CHECK constraint instead for such\\ncolumns.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
25,2,https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html,DOUBLE PRECISION,<blank>,"DOUBLE PRECISION[(M,D)] [UNSIGNED] [ZEROFILL], REAL[(M,D)] [UNSIGNED]\\n[ZEROFILL]\\n\\nThese types are synonyms for DOUBLE. Exception: If the REAL_AS_FLOAT\\nSQL mode is enabled, REAL is a synonym for FLOAT rather than DOUBLE.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/numeric-type-syntax.html\\n\\n"
26,2,https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html,DATE,<blank>,"DATE\\n\\nA date. The supported range is '1000-01-01' to '9999-12-31'. MySQL\\ndisplays DATE values in 'YYYY-MM-DD' format, but permits assignment of\\nvalues to DATE columns using either strings or numbers.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html\\n\\n"
27,2,https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html,DATETIME,<blank>,"DATETIME[(fsp)]\\n\\nA date and time combination. The supported range is '1000-01-01\\n00:00:00.000000' to '9999-12-31 23:59:59.499999'. MySQL displays\\nDATETIME values in 'YYYY-MM-DD hh:mm:ss[.fraction]' format, but permits\\nassignment of values to DATETIME columns using either strings or\\nnumbers.\\n\\nAn optional fsp value in the range from 0 to 6 may be given to specify\\nfractional seconds precision. A value of 0 signifies that there is no\\nfractional part. If omitted, the default precision is 0.\\n\\nAutomatic initialization and updating to the current date and time for\\nDATETIME columns can be specified using DEFAULT and ON UPDATE column\\ndefinition clauses, as described in\\nhttps://dev.mysql.com/doc/refman/9.1/en/timestamp-initialization.html.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html\\n\\n"
28,2,https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html,TIMESTAMP,<blank>,"TIMESTAMP[(fsp)]\\n\\nA timestamp. The range is '1970-01-01 00:00:01.000000' UTC to\\n'2038-01-19 03:14:07.499999' UTC. TIMESTAMP values are stored as the\\nnumber of seconds since the epoch ('1970-01-01 00:00:00' UTC). A\\nTIMESTAMP cannot represent the value '1970-01-01 00:00:00' because that\\nis equivalent to 0 seconds from the epoch and the value 0 is reserved\\nfor representing '0000-00-00 00:00:00\\', the ""zero"" TIMESTAMP value.\\n\\nAn optional fsp value in the range from 0 to 6 may be given to specify\\nfractional seconds precision. A value of 0 signifies that there is no\\nfractional part. If omitted, the default precision is 0.\\n\\nThe way the server handles TIMESTAMP definitions depends on the value\\nof the explicit_defaults_for_timestamp system variable (see\\nhttps://dev.mysql.com/doc/refman/9.1/en/server-system-variables.html).\\n\\nIf explicit_defaults_for_timestamp is enabled, there is no automatic\\nassignment of the DEFAULT CURRENT_TIMESTAMP or ON UPDATE\\nCURRENT_TIMESTAMP attributes to any TIMESTAMP column. They must be\\nincluded explicitly in the column definition. Also, any TIMESTAMP not\\nexplicitly declared as NOT NULL permits NULL values.\\n\\nIf explicit_defaults_for_timestamp is disabled, the server handles\\nTIMESTAMP as follows:\\n\\nUnless specified otherwise, the first TIMESTAMP column in a table is\\ndefined to be automatically set to the date and time of the most recent\\nmodification if not explicitly assigned a value. This makes TIMESTAMP\\nuseful for recording the timestamp of an INSERT or UPDATE operation.\\nYou can also set any TIMESTAMP column to the current date and time by\\nassigning it a NULL value, unless it has been defined with the NULL\\nattribute to permit NULL values.\\n\\nAutomatic initialization and updating to the current date and time can\\nbe specified using DEFAULT CURRENT_TIMESTAMP and ON UPDATE\\nCURRENT_TIMESTAMP column definition clauses. By default, the first\\nTIMESTAMP column has these properties, as previously noted. However,\\nany TIMESTAMP column in a table can be defined to have these\\nproperties.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html\\n\\n"
29,2,https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html,TIME,<blank>,"TIME[(fsp)]\\n\\nA time. The range is '-838:59:59.000000' to '838:59:59.000000'. MySQL\\ndisplays TIME values in 'hh:mm:ss[.fraction]' format, but permits\\nassignment of values to TIME columns using either strings or numbers.\\n\\nAn optional fsp value in the range from 0 to 6 may be given to specify\\nfractional seconds precision. A value of 0 signifies that there is no\\nfractional part. If omitted, the default precision is 0.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html\\n\\n"
30,2,https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html,YEAR DATA TYPE,<blank>,"YEAR[(4)]\\n\\nA year in 4-digit format. MySQL displays YEAR values in YYYY format,\\nbut permits assignment of values to YEAR columns using either strings\\nor numbers. Values display as 1901 to 2155, or 0000.\\n\\nFor additional information about YEAR display format and interpretation\\nof input values, see https://dev.mysql.com/doc/refman/9.1/en/year.html.\\n\\n*Note*:\\n\\nThe YEAR(4) data type with an explicit display width is deprecated; you\\nshould expect support for it to be removed in a future version of\\nMySQL. Instead, use YEAR without a display width, which has the same\\nmeaning.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/date-and-time-type-syntax.html\\n\\n"
31,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,CHAR,<blank>,"[NATIONAL] CHAR[(M)] [CHARACTER SET charset_name] [COLLATE\\ncollation_name]\\n\\nA fixed-length string that is always right-padded with spaces to the\\nspecified length when stored. M represents the column length in\\ncharacters. The range of M is 0 to 255. If M is omitted, the length is\\n1.\\n\\n*Note*:\\n\\nTrailing spaces are removed when CHAR values are retrieved unless the\\nPAD_CHAR_TO_FULL_LENGTH SQL mode is enabled.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n"
32,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,CHAR BYTE,<blank>,The CHAR BYTE data type is an alias for the BINARY data type. This is a\\ncompatibility feature.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n
33,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,VARCHAR,<blank>,"[NATIONAL] VARCHAR(M) [CHARACTER SET charset_name] [COLLATE\\ncollation_name]\\n\\nA variable-length string. M represents the maximum column length in\\ncharacters. The range of M is 0 to 65,535. The effective maximum length\\nof a VARCHAR is subject to the maximum row size (65,535 bytes, which is\\nshared among all columns) and the character set used. For example,\\nutf8mb3 characters can require up to three bytes per character, so a\\nVARCHAR column that uses the utf8mb3 character set can be declared to\\nbe a maximum of 21,844 characters. See\\nhttps://dev.mysql.com/doc/refman/9.1/en/column-count-limit.html.\\n\\nMySQL stores VARCHAR values as a 1-byte or 2-byte length prefix plus\\ndata. The length prefix indicates the number of bytes in the value. A\\nVARCHAR column uses one length byte if values require no more than 255\\nbytes, two length bytes if values may require more than 255 bytes.\\n\\n*Note*:\\n\\nMySQL follows the standard SQL specification, and does not remove\\ntrailing spaces from VARCHAR values.\\n\\nVARCHAR is shorthand for CHARACTER VARYING. NATIONAL VARCHAR is the\\nstandard SQL way to define that a VARCHAR column should use some\\npredefined character set. MySQL uses utf8mb3 as this predefined\\ncharacter set.\\nhttps://dev.mysql.com/doc/refman/9.1/en/charset-national.html. NVARCHAR\\nis shorthand for NATIONAL VARCHAR.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n"
34,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,BINARY,<blank>,"BINARY[(M)]\\n\\nThe BINARY type is similar to the CHAR type, but stores binary byte\\nstrings rather than nonbinary character strings. An optional length M\\nrepresents the column length in bytes. If omitted, M defaults to 1.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n"
35,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,VARBINARY,<blank>,"VARBINARY(M)\\n\\nThe VARBINARY type is similar to the VARCHAR type, but stores binary\\nbyte strings rather than nonbinary character strings. M represents the\\nmaximum column length in bytes.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n"
36,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,TINYBLOB,<blank>,TINYBLOB\\n\\nA BLOB column with a maximum length of 255 (28 − 1) bytes. Each\\nTINYBLOB value is stored using a 1-byte length prefix that indicates\\nthe number of bytes in the value.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n
37,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,TINYTEXT,<blank>,TINYTEXT [CHARACTER SET charset_name] [COLLATE collation_name]\\n\\nA TEXT column with a maximum length of 255 (28 − 1) characters. The\\neffective maximum length is less if the value contains multibyte\\ncharacters. Each TINYTEXT value is stored using a 1-byte length prefix\\nthat indicates the number of bytes in the value.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n
38,2,https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html,BLOB,<blank>,"BLOB[(M)]\\n\\nA BLOB column with a maximum length of 65,535 (216 − 1) bytes. Each\\nBLOB value is stored using a 2-byte length prefix that indicates the\\nnumber of bytes in the value.\\n\\nAn optional length M can be given for this type. If this is done, MySQL\\ncreates the column as the smallest BLOB type large enough to hold\\nvalues M bytes long.\\n\\nURL: https://dev.mysql.com/doc/refman/9.1/en/string-type-syntax.html\\n\\n"
39,2,